,label,area,centroid-0,centroid-1,major_axis_length,minor_axis_length,orientation,perimeter,max_intensity-0,max_intensity-1,max_intensity-2,mean_intensity-0,mean_intensity-1,mean_intensity-2,min_intensity-0,min_intensity-1,min_intensity-2
0,1,0.045087999999999996,50.4556422995032,265.875088715401,0.263470440805908,0.2207513104570185,-0.2169554390028457,0.8312935059634514,254.0,254.0,254.0,139.74769339957416,139.74769339957416,139.74769339957416,0.0,0.0,0.0
1,2,0.033184,170.43105110896818,259.11041465766635,0.29846436633350815,0.1449854823619476,0.5557880445489268,0.7979209229614209,253.0,253.0,253.0,123.74445515911283,123.74445515911283,123.74445515911283,0.0,0.0,0.0
2,3,0.036656,194.51200349192493,218.16717590571804,0.2639331984956757,0.184079386584147,-0.9536042129706372,0.7768326112068523,254.0,254.0,254.0,155.9899607158446,155.9899607158446,155.9899607158446,0.0,0.0,0.0
3,4,0.23790399999999998,303.1140628152532,1158.4694330486248,0.597741834527435,0.5172555120409937,-0.9938282944500434,2.065096679918781,254.0,254.0,254.0,195.29706099939472,195.29706099939472,195.29706099939472,0.0,0.0,0.0
4,5,0.057184,318.13850027979856,114.84443200895355,0.28522155425439005,0.26172734876040255,1.2872049838086546,0.9372346314604058,254.0,254.0,254.0,168.67571348628988,168.67571348628988,168.67571348628988,0.0,0.0,0.0
5,6,0.065424,391.66788945952555,299.6969919295671,0.3647669414619965,0.2341718755416061,0.3923497633930148,1.0472935059634516,254.0,254.0,254.0,162.72364881389092,162.72364881389092,162.72364881389092,0.0,0.0,0.0
6,7,0.029807999999999998,507.6360708534622,294.9071390230811,0.20103780012266584,0.19382479840246544,0.22517633516412586,0.6678132752230961,254.0,254.0,254.0,145.447128287708,145.447128287708,145.447128287708,0.0,0.0,0.0
7,8,0.124896,483.2737637714579,887.0604663079682,0.4369946763352042,0.37495316018424996,0.9521948066308769,1.4891656556895934,254.0,254.0,254.0,200.22802972072765,200.22802972072765,200.22802972072765,0.0,0.0,0.0
8,9,0.037168,473.60869565217394,334.15281962978906,0.2497606889150058,0.1946751905397755,0.6022798421684032,0.7686660889654819,254.0,254.0,254.0,150.9220835126991,150.9220835126991,150.9220835126991,0.0,0.0,0.0
9,10,0.02464,516.2733766233766,524.672077922078,0.1806955483102313,0.17508800343644831,-1.1680098926021345,0.5919310242291876,254.0,254.0,254.0,146.30584415584417,146.30584415584417,146.30584415584417,0.0,0.0,0.0
10,11,0.041408,553.5633693972179,280.20208655332306,0.27653648710144163,0.19641987824963217,-1.3735363241765932,0.810842712474619,254.0,254.0,254.0,163.86514683153013,163.86514683153013,163.86514683153013,0.0,0.0,0.0
11,12,0.024319999999999998,571.5098684210526,556.0769736842105,0.20132398518492486,0.156204979057439,0.7693698330963306,0.6014701294725885,254.0,254.0,254.0,152.26776315789473,152.26776315789473,152.26776315789473,0.0,0.0,0.0
12,13,0.054928,690.9140693271191,895.8799883483833,0.28600620220020206,0.2469627523524485,1.1987292310228475,0.9264894654563447,254.0,254.0,254.0,167.51500145645207,167.51500145645207,167.51500145645207,0.0,0.0,0.0
13,14,0.04056,663.367258382643,142.36686390532543,0.2767571720768642,0.19242097461114466,0.261038602064143,0.82038181771802,253.0,253.0,253.0,144.3207100591716,144.3207100591716,144.3207100591716,0.0,0.0,0.0
14,15,0.38817599999999997,571.9759696632456,414.0678455133754,0.7380516234902179,0.6831398606371043,0.47926196065400434,2.525880517890354,254.0,254.0,254.0,198.39610898149294,198.39610898149294,198.39610898149294,0.0,0.0,0.0
15,16,0.287568,660.1506148111056,300.3405664051633,0.6562540221316104,0.5662400272154233,0.7737899475070363,2.1647434329005066,254.0,254.0,254.0,180.37406109163746,180.37411673065154,180.37411673065154,0.0,0.0,0.0
16,17,0.307872,447.63236669784845,747.1150608044902,0.6822373405149992,0.5863900238419064,-0.8457930292081312,2.323606347910659,254.0,254.0,254.0,203.06911963413367,203.06911963413367,203.06911963413367,0.0,0.0,0.0
17,18,0.15995199999999998,530.6228868660598,606.9164749424828,0.49203009140339254,0.4250241469846941,0.0038924076772747056,1.585096679918781,254.0,254.0,254.0,207.07202160648194,207.07202160648194,207.07202160648194,0.0,0.0,0.0
18,19,0.153616,762.3216331632121,396.32496614935945,0.48068718666520943,0.40970812990536676,-0.8523919462651991,1.5833910524340096,254.0,254.0,254.0,173.2002916362879,173.2002916362879,173.2002916362879,0.0,0.0,0.0
19,20,0.22614399999999998,740.4678081222584,521.1176595443611,0.548870141447066,0.5387832960892665,-0.23996056292635903,1.9200571413994914,254.0,254.0,254.0,192.67744446016698,192.67744446016698,192.67744446016698,0.0,0.0,0.0
20,21,0.138336,848.6914179967615,480.25133009484153,0.5264252075855705,0.3454460355433062,0.6946244376711529,1.6208124086713187,254.0,254.0,254.0,185.61080268332177,185.61080268332177,185.61080268332177,0.0,0.0,0.0
21,22,0.21897599999999998,860.0623264650008,267.3330410638609,0.5890087359474039,0.48644603042184187,1.2199590300924954,1.979841845922842,254.0,254.0,254.0,174.63941253836038,174.63941253836038,174.63941253836038,0.0,0.0,0.0
22,23,0.153728,875.544442131557,397.88884263114073,0.5332998380149503,0.390047906320384,1.0520820272299947,1.6797930726875627,254.0,254.0,254.0,190.13499167360533,190.13499167360533,190.13499167360533,0.0,0.0,0.0
23,24,0.34328,839.6220461430902,101.85061757166162,0.7043638586786583,0.6311683256097178,-1.2034032865082547,2.4913708498984763,254.0,254.0,254.0,172.568352365416,172.568352365416,172.568352365416,0.0,0.0,0.0
24,25,0.183664,582.3997734994338,1095.0828469378866,0.5277278669117264,0.4490369210634052,0.6355347527040583,1.7489789309126893,254.0,254.0,254.0,197.44725150274414,197.44725150274414,197.44725150274414,0.0,0.0,0.0
25,26,0.152368,680.9829885540271,1046.4667646749974,0.4912746537662609,0.40480165166178467,0.16569741121591972,1.627606347910659,254.0,254.0,254.0,186.3482095978158,186.3482095978158,186.3482095978158,0.0,0.0,0.0
26,27,0.23759999999999998,454.3438383838384,1000.3139393939394,0.6539235650534508,0.4687296824562377,-0.00518370195892907,2.0303515139147197,254.0,254.0,254.0,196.16026936026935,196.16026936026935,196.16026936026935,0.0,0.0,0.0
27,28,0.27255999999999997,211.82524214851776,1029.9721749339594,0.6565778100477906,0.5455105669200018,0.4486039674948841,2.319253100892385,254.0,254.0,254.0,185.73842089815088,185.73842089815088,185.73842089815088,0.0,0.0,0.0
28,29,0.19894399999999998,168.53434132218112,1149.8118063374618,0.5738929733543059,0.4537225518273696,0.9310959453985709,1.8278418459228418,254.0,254.0,254.0,190.185861347917,190.185861347917,190.185861347917,0.0,0.0,0.0
29,30,0.07449599999999999,63.35438144329897,1097.3700601374571,0.3395583573697586,0.28267627469813505,-0.6184837643772985,1.0979696961967,254.0,254.0,254.0,187.25472508591065,187.25472508591065,187.25472508591065,0.0,0.0,0.0
30,31,0.070912,26.157039711191334,850.4054602888086,0.38265028800822004,0.24664370248132594,-1.4117660856849288,1.098842712474619,254.0,254.0,254.0,192.35063176895306,192.35063176895306,192.35063176895306,0.0,0.0,0.0
31,32,0.047984,38.09336445481827,771.5175058352784,0.26482332040057177,0.2318274923664475,0.2637149858914704,0.8293523804664972,254.0,254.0,254.0,164.7889296432144,164.7889296432144,164.7889296432144,0.0,0.0,0.0
32,33,0.09225599999999999,44.53381893860562,696.422650017343,0.38066975058577596,0.31247871091946755,0.7196597457522096,1.2014011537017761,254.0,254.0,254.0,191.63059313215402,191.63059313215402,191.63059313215402,0.0,0.0,0.0
33,34,0.038863999999999996,67.45162618361465,636.4092219020173,0.25744311752310717,0.19828292124365066,0.49099426554344305,0.7688326112068523,254.0,254.0,254.0,176.41169205434335,176.41169205434335,176.41169205434335,0.0,0.0,0.0
34,35,0.102528,101.93367665418228,595.5274656679151,0.43092138225178966,0.31986664655204883,0.8536237846569095,1.474940258945177,254.0,254.0,254.0,174.8375468164794,174.8375468164794,174.8375468164794,0.0,0.0,0.0
35,36,0.080464,23.329886657387153,591.6888049313978,0.46368564097312054,0.2316544142914837,-1.4958864401092575,1.2049503602129437,254.0,254.0,254.0,192.52833565321137,192.52833565321137,192.52833565321137,0.0,0.0,0.0
36,37,0.052896,74.46581972171809,527.3248638838476,0.33613834390979,0.20542967772057152,0.22697059993139415,0.9583229432149742,254.0,254.0,254.0,179.45372050816698,179.45372050816698,179.45372050816698,0.0,0.0,0.0
37,38,0.034592,25.183626271970397,475.21646623496764,0.2267071989952302,0.20323007540723717,-0.8850220561580537,0.7388427124746191,254.0,254.0,254.0,174.9759481961147,174.9759481961147,174.9759481961147,0.0,0.0,0.0
38,39,0.071264,31.89515042658285,409.8569824876515,0.35421705979627705,0.25908921409606434,-1.0752050764681589,1.0605483399593905,254.0,254.0,254.0,183.23013022002695,183.23013022002695,183.23013022002695,0.0,0.0,0.0
39,40,0.050176,41.08450255102041,332.99298469387753,0.2738908547981004,0.23693312555118856,1.3720812047359339,0.8763818177180199,254.0,254.0,254.0,158.77742346938774,158.77742346938774,158.77742346938774,0.0,0.0,0.0
40,41,0.242976,159.97240879757672,324.98762017647834,0.7220927630508743,0.44089798573077704,0.37935794631394304,2.113263202160151,254.0,254.0,254.0,190.75418148294483,190.75418148294483,190.75418148294483,0.0,0.0,0.0
41,42,0.300832,134.51420061695563,443.5789809594724,0.6553938586504713,0.6062542173662849,0.12854548222173268,2.352057141399491,254.0,254.0,254.0,192.36597170513775,192.36597170513775,192.36597170513775,0.0,0.0,0.0
42,43,1.6e-05,265.0,380.0,0.0,0.0,-0.7853981633974483,0.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0
43,44,0.086544,315.02921057496764,413.2118691070438,0.3989803774160118,0.28927475524174984,0.16861810465671775,1.202940258945177,254.0,254.0,254.0,178.42817526344982,178.42817526344982,178.42817526344982,0.0,0.0,0.0
44,45,0.06779199999999999,344.80269058295966,362.3216898749115,0.3460133741345153,0.26889531100719327,0.5816804408307605,1.0732590180780452,254.0,254.0,254.0,187.8232239792306,187.8232239792306,187.8232239792306,0.0,0.0,0.0
45,46,0.181248,265.2539724576271,238.5770656779661,0.5577509637138187,0.4292981384707404,-1.4708327696069643,1.8568611819065977,254.0,254.0,254.0,185.95471398305085,185.95471398305085,185.95471398305085,0.0,0.0,0.0
46,47,0.268592,254.1697146601537,716.1672127241318,0.6132892084791772,0.5650803520861177,0.5060698984093586,2.153263202160151,254.0,254.0,254.0,203.47751236075536,203.4776315005659,203.4776315005659,0.0,0.0,0.0
47,48,0.18243199999999998,246.23504648307315,881.5286791790913,0.506568889305719,0.4672898157134851,-0.5093178352394183,1.7107535341682734,254.0,254.0,254.0,195.26179617610944,195.26179617610944,195.26179617610944,0.0,0.0,0.0
48,49,0.030688,256.0020855057351,800.5928050052138,0.26175650768121483,0.15139520199132547,0.16423868229740823,0.6912447327281723,254.0,254.0,254.0,171.67153284671534,171.67153284671534,171.67153284671534,0.0,0.0,0.0
49,50,0.107136,359.4750597371565,861.4541517323776,0.4529950223174546,0.3074799135192417,-0.5346433787915894,1.3273910524340096,254.0,254.0,254.0,193.87738948626045,193.87738948626045,193.87738948626045,0.0,0.0,0.0
50,51,0.117088,547.7312107133097,802.2484285323859,0.4325493704289066,0.3546398826261467,-1.2547257742014941,1.4575676759431466,254.0,254.0,254.0,195.18174364580486,195.18174364580486,195.18174364580486,0.0,0.0,0.0
51,52,0.044,613.2647272727273,813.4694545454546,0.25758534960768065,0.2230195250675895,-1.2735799807086214,0.8217544007200505,254.0,254.0,254.0,174.46945454545454,174.46945454545454,174.46945454545454,0.0,0.0,0.0
52,53,0.043008,622.3917410714286,719.6540178571429,0.2809842785598988,0.19776200291830986,-0.3066924332515345,0.8152935059634514,254.0,254.0,254.0,190.26153273809524,190.26153273809524,190.26153273809524,0.0,0.0,0.0
53,54,0.028336,565.5465838509317,672.9994353472614,0.21912439503687825,0.1719777220522591,-1.0803501154565207,0.6818721497261419,254.0,254.0,254.0,181.20045172219085,181.20045172219085,181.20045172219085,0.0,0.0,0.0
54,55,0.032048,554.1377933100349,717.0948577134299,0.22420706545672073,0.1889326609133461,0.5206985866070711,0.706842712474619,254.0,254.0,254.0,172.85921118322517,172.85921118322517,172.85921118322517,0.0,0.0,0.0
55,56,0.10899199999999999,833.6495889606576,1091.8800645918966,0.3913770891897934,0.3606583276010222,-0.7065352555173948,1.314940258945177,254.0,254.0,254.0,198.2881679389313,198.2881679389313,198.2881679389313,0.0,0.0,0.0
56,57,0.11191999999999999,879.1482487491065,630.4966404574697,0.4181273858193331,0.3512987916801112,0.9223751459041751,1.3288326112068523,254.0,254.0,254.0,196.8265904217298,196.8265904217298,196.8265904217298,0.0,0.0,0.0
57,58,0.063312,878.6396259792772,762.6765226181451,0.3533973529587639,0.23029000107907216,-0.3013547313325711,1.0030092347159894,254.0,254.0,254.0,186.60929997472832,186.60929997472832,186.60929997472832,0.0,0.0,0.0
58,59,0.09718399999999999,840.7548567665459,699.8137965097135,0.39718812891166,0.31779852659534397,1.0767536194408807,1.2477930726875628,254.0,254.0,254.0,186.2673691142575,186.2673691142575,186.2673691142575,0.0,0.0,0.0
59,60,0.138096,512.1413509442707,136.69621133124784,0.47924895289978514,0.381801165239382,0.868129357647925,1.5527636354360397,254.0,254.0,254.0,182.87707102305643,182.87707102305643,182.87707102305643,0.0,0.0,0.0
60,61,0.06486399999999999,81.2520966946226,208.7409965466206,0.3087693262300309,0.27156713303554786,0.9332701099680583,0.9984894654563448,254.0,254.0,254.0,173.5392205229403,173.5392205229403,173.5392205229403,0.0,0.0,0.0
61,62,0.085616,21.461222201457673,187.5998878714259,0.5486560100180917,0.20568219609228555,-1.513995637954851,1.320097546470558,254.0,254.0,254.0,178.6722108017193,178.6722108017193,178.6722108017193,0.0,0.0,0.0
62,63,0.0672,40.55904761904762,23.727619047619047,0.3911649673700028,0.22846848041423018,-0.17095652618400134,1.0803330444827408,252.0,252.0,252.0,178.29190476190476,178.29190476190476,178.29190476190476,0.0,0.0,0.0
63,64,0.07768,330.1524201853759,34.918022657054586,0.37864050759667545,0.26901036736526285,-0.46493480865321685,1.168430590953299,254.0,254.0,254.0,180.57095777548918,180.57095777548918,180.57095777548918,0.0,0.0,0.0
64,65,0.061135999999999996,403.09002878827533,33.79586495681759,0.2937551568863467,0.2666206882416094,1.254082761610748,0.9583229432149742,254.0,254.0,254.0,172.4598272703481,172.4598272703481,172.4598272703481,0.0,0.0,0.0
65,66,0.06550399999999999,394.423790913532,238.64167073766487,0.32893138650568626,0.2610585489313776,0.08929507694857919,1.025636651713959,254.0,254.0,254.0,183.2134831460674,183.2134831460674,183.2134831460674,0.0,0.0,0.0
66,67,0.05608,400.2998573466476,171.20114122681883,0.3213674815774657,0.22858560988501497,-0.9915299435066308,0.9918620484583751,254.0,254.0,254.0,180.13323823109843,180.13323823109843,180.13323823109843,0.0,0.0,0.0
67,68,0.041904,446.86292478045056,190.94234440626192,0.2531660202157173,0.21629474996748346,-1.4709520530416023,0.8096366517139589,254.0,254.0,254.0,173.81901489117985,173.81901489117985,173.81901489117985,0.0,0.0,0.0
68,69,0.10608,376.42217194570134,477.7582202111614,0.4632625952297976,0.3019984780796981,1.3815718307654246,1.34476363543604,254.0,254.0,254.0,194.3131221719457,194.3131221719457,194.3131221719457,0.0,0.0,0.0
69,70,0.043808,338.71950328707084,534.5829072315559,0.2545641442692397,0.22512894145148754,0.06086330752420137,0.8140874452027913,254.0,254.0,254.0,178.0781592403214,178.0781592403214,178.0781592403214,0.0,0.0,0.0
