,label,area,centroid-0,centroid-1,major_axis_length,minor_axis_length,orientation,perimeter,max_intensity-0,max_intensity-1,max_intensity-2,mean_intensity-0,mean_intensity-1,mean_intensity-2,min_intensity-0,min_intensity-1,min_intensity-2
70,71,0.058272,301.55107084019767,488.4544206479956,0.28054738440049465,0.27026096901842,1.0988311145593586,0.924714862200761,254.0,254.0,254.0,185.4678747940692,185.4678747940692,185.4678747940692,0.0,0.0,0.0
71,72,0.051983999999999995,194.4115112342259,523.224376731302,0.35181707127050976,0.19559862151055407,-1.0042624553184092,0.9510580079512685,254.0,254.0,254.0,187.8054786088027,187.8054786088027,187.8054786088027,0.0,0.0,0.0
72,73,0.037856,381.01859678782756,575.9247675401522,0.23589884590066673,0.20603587547021335,-0.9751903436682029,0.7470092347159895,254.0,254.0,254.0,181.29501267962806,181.29501267962806,181.29501267962806,0.0,0.0,0.0
73,74,0.051247999999999995,374.4461442397752,640.0159225725882,0.2919721343352334,0.2273341902836488,0.051805271640051165,0.9091168824543142,254.0,254.0,254.0,177.49484857945677,177.49484857945677,177.49484857945677,0.0,0.0,0.0
74,75,0.044944,356.6828052687789,706.0815236739053,0.2857709259915523,0.20434290726262677,-1.248668742129452,0.8722640687119285,254.0,254.0,254.0,184.05055179779282,184.05055179779282,184.05055179779282,0.0,0.0,0.0
75,76,0.054064,449.8970109499852,651.5306303640131,0.3234566997064689,0.21882692840608234,0.10338372599715732,0.9292346314604056,254.0,254.0,254.0,190.82361645457235,190.82361645457235,190.82361645457235,0.0,0.0,0.0
76,77,0.072992,451.1058746163963,541.0589653660675,0.36144845472737586,0.2642933854279991,-0.2076704367113709,1.101685424949238,254.0,254.0,254.0,194.5300306882946,194.5300306882946,194.5300306882946,0.0,0.0,0.0
77,78,0.047408,403.9257509281134,364.25447181910226,0.30356663847827176,0.2104005895747544,-1.3752141142822194,0.8758132752230963,254.0,254.0,254.0,186.63314208572393,186.63347958150524,186.63347958150524,0.0,0.0,0.0
78,79,0.046112,796.3501040943789,621.4535045107564,0.3031917247375833,0.2006227311330861,-0.05020601797513863,0.8826072144624362,254.0,254.0,254.0,184.55412907702984,184.55412907702984,184.55412907702984,0.0,0.0,0.0
79,80,0.026864,841.5717689100655,563.4061941631924,0.20018734945333885,0.18177019996717939,-0.668416534424974,0.6890681092190353,254.0,254.0,254.0,157.68552709946397,157.68552709946397,157.68552709946397,0.0,0.0,0.0
80,81,0.08488,748.1915174363808,829.9344015080113,0.35989208345421847,0.31373903300222444,-0.1907905896553231,1.2000285706997456,254.0,254.0,254.0,198.2277097078228,198.2277097078228,198.2277097078228,0.0,0.0,0.0
81,82,0.050608,682.7176730951628,820.9440404679102,0.2916582232124726,0.22544531128414505,-1.3319445465832,0.9112935059634514,254.0,254.0,254.0,183.19032564021498,183.19032564021498,183.19032564021498,0.0,0.0,0.0
82,83,0.045536,641.3092059030217,913.0007027406887,0.29710491317295484,0.2030289766145399,0.9609239133094484,0.8623229432149743,254.0,254.0,254.0,172.61103302881236,172.61103302881236,172.61103302881236,0.0,0.0,0.0
83,84,0.108704,565.700323815131,917.0677068001178,0.391496090095412,0.370187156746096,0.4730692749625323,1.3465382386916236,254.0,254.0,254.0,179.90535766853105,179.90535766853105,179.90535766853105,0.0,0.0,0.0
84,85,0.033344,82.0263915547025,835.8051823416507,0.21370017254979498,0.19976932977602138,-1.310870701600747,0.6818721497261419,254.0,254.0,254.0,177.9352207293666,177.9352207293666,177.9352207293666,0.0,0.0,0.0
85,86,0.066928,569.7069089170452,216.8969639015061,0.3277915081165933,0.2634932059766793,-0.25500750150118273,1.0234600282048218,254.0,254.0,254.0,172.51207267511356,172.51207267511356,172.51207267511356,0.0,0.0,0.0
86,87,0.16096,712.2915506958251,51.578230616302186,0.548291910503074,0.3900157289082286,-0.2825379052323587,1.6824692629208111,253.0,253.0,253.0,167.25536779324057,167.25536779324057,167.25536779324057,0.0,0.0,0.0
87,88,0.053439999999999994,607.7961077844311,24.148802395209582,0.3284871097407053,0.2277748733550525,-0.4023972582771563,1.072097546470558,254.0,254.0,254.0,174.59251497005988,174.59251497005988,174.59251497005988,0.0,0.0,0.0
88,89,0.02456,553.1602605863192,15.760912052117265,0.21292225880903737,0.1590054269525371,0.32612730145083363,0.6596467529817257,254.0,254.0,254.0,156.05798045602606,156.05798045602606,156.05798045602606,0.0,0.0,0.0
89,90,0.039504,373.16848926690966,89.2940461725395,0.2455127927495053,0.21181693713824196,-0.06882902730517942,0.8312935059634513,254.0,254.0,254.0,173.03928716079383,173.03928716079383,173.03928716079383,0.0,0.0,0.0
90,91,0.029088,436.2161716171617,86.40869086908691,0.19924515416354568,0.18844717074639047,-0.8255921182699834,0.6523818177180198,254.0,254.0,254.0,168.56930693069307,168.56930693069307,168.56930693069307,0.0,0.0,0.0
91,92,0.039376,22.16497358797237,1053.4888256806175,0.25902146965795,0.1987481412735996,-1.3383892060664704,0.7963818177180199,254.0,254.0,254.0,167.62982527427874,167.62982527427874,167.62982527427874,0.0,0.0,0.0
92,93,0.054688,736.7440023405501,982.7486834406085,0.2861171351392543,0.24555932361161203,1.1002789092521967,0.8888326112068523,254.0,254.0,254.0,182.17992978349912,182.17992978349912,182.17992978349912,0.0,0.0,0.0
93,94,0.051519999999999996,896.7658385093167,1165.1776397515528,0.3264144067407413,0.2357244562085124,-1.2933839444370034,1.0162640687119284,254.0,254.0,254.0,180.03509316770186,180.03509316770186,180.03509316770186,0.0,0.0,0.0
94,95,0.058207999999999996,875.4463991203958,815.542330951072,0.4245910083603347,0.18570728775937012,-0.17402509211781844,1.0796955262170047,254.0,254.0,254.0,175.24436503573392,175.24436503573392,175.24436503573392,0.0,0.0,0.0
95,96,0.101328,785.3412284857097,763.7194062845413,0.42472075868523274,0.3318310475102466,0.3794383441798797,1.5314398256692885,254.0,254.0,254.0,184.8886783514922,184.8886783514922,184.8886783514922,0.0,0.0,0.0
96,97,0.08275199999999999,635.1664733178654,538.9141531322506,0.342768142323904,0.31469716106598833,0.5922964360202199,1.1500874452027916,254.0,254.0,254.0,192.9922660479505,192.9922660479505,192.9922660479505,0.0,0.0,0.0
97,98,0.2892,196.59059474412172,84.61831258644537,0.6499262559339493,0.5767393068670302,-0.08996212094738595,2.2168611819065984,254.0,254.0,254.0,173.0913969571231,173.0913969571231,173.0913969571231,0.0,0.0,0.0
98,99,0.062079999999999996,102.38324742268041,145.35463917525774,0.3175944317096622,0.2602486911413352,0.3562493460834872,1.1239108216936542,254.0,254.0,254.0,180.959793814433,180.959793814433,180.959793814433,0.0,0.0,0.0
99,100,0.048336,155.52300562727572,191.1972856669977,0.2745460079019855,0.232922074233478,-0.8749839557647673,0.9117442994522837,254.0,254.0,254.0,173.82356835484939,173.82356835484939,173.82356835484939,0.0,0.0,0.0
100,101,0.075472,195.02119991520033,619.7928768284927,0.3549243608893443,0.27331787306585265,-0.034250865392749894,1.072999133448223,254.0,254.0,254.0,180.23489506041975,180.23489506041975,180.23489506041975,0.0,0.0,0.0
101,102,0.081024,190.33234597156397,811.8424170616114,0.37792846283062903,0.2864648832445355,1.5215561088372644,1.2560773439350246,254.0,254.0,254.0,193.60584518167457,193.60584518167457,193.60584518167457,0.0,0.0,0.0
102,103,0.07060799999999999,136.70292318150916,835.6048039882166,0.39161087460101895,0.24046971568558678,1.2593104793525258,1.1052346314604056,254.0,254.0,254.0,180.1821889870836,180.1821889870836,180.1821889870836,0.0,0.0,0.0
103,104,0.063008,323.8478923311325,989.3202133062468,0.31634457150974465,0.2576830460159042,0.9099522933200118,0.9928326112068524,254.0,254.0,254.0,176.87455561198578,176.87455561198578,176.87455561198578,0.0,0.0,0.0
104,105,0.040192,458.7543789808917,1088.3232484076434,0.25690799620319077,0.20306971880851984,0.12853170336043393,0.8170681092190353,254.0,254.0,254.0,185.30374203821657,185.30374203821657,185.30374203821657,0.0,0.0,0.0
105,106,0.06104,483.74076015727394,1184.1583224115334,0.33904436172498237,0.23551321776750994,-0.4152308885246644,1.008195092941116,254.0,254.0,254.0,187.30170380078636,187.30170380078636,187.30170380078636,0.0,0.0,0.0
106,107,0.042192,588.2726583238529,1178.0997345468336,0.2993683215662932,0.18202088073490133,0.05152413163576796,0.8264406922210658,254.0,254.0,254.0,172.48540007584376,172.48540007584376,172.48540007584376,0.0,0.0,0.0
107,108,0.036351999999999995,769.775088028169,1199.036971830986,0.26246122487897705,0.18319254861667042,1.033097740591562,0.7839310242291877,253.0,253.0,253.0,170.86795774647888,170.86795774647888,170.86795774647888,0.0,0.0,0.0
108,109,0.044736,719.7024320457797,1204.2271101573676,0.27929733914003324,0.21760932099758873,0.030054677414646114,0.8738721497261418,254.0,254.0,254.0,176.74320457796853,176.74320457796853,176.74320457796853,0.0,0.0,0.0
109,110,0.0504,751.3060317460317,217.21238095238095,0.2739896734960302,0.24420124950956665,-0.8751940731439718,0.9938031739553294,254.0,254.0,254.0,164.34317460317462,164.34317460317462,164.34317460317462,0.0,0.0,0.0
110,111,0.040784,763.5464888191448,273.58532757944295,0.24344155824563055,0.21949056191054117,0.925064397336192,0.8090681092190352,254.0,254.0,254.0,160.59199686151433,160.59199686151433,160.59199686151433,0.0,0.0,0.0
111,112,0.043504,681.9429937477014,200.70393527031996,0.2511082732275018,0.22749915297138099,0.04008950062917617,0.8830092347159895,253.0,253.0,253.0,169.92865023905847,169.92865023905847,169.92865023905847,0.0,0.0,0.0
112,113,0.054495999999999996,343.4251321197886,785.3385202583676,0.28088162989250987,0.2526811526701048,0.9396587257765442,0.924146319705837,254.0,254.0,254.0,187.15325895478568,187.15325895478568,187.15325895478568,0.0,0.0,0.0
113,114,0.045856,453.67864619678994,266.55443126308444,0.273176952745143,0.2239500686984188,-1.4311854366838768,0.8882640687119285,254.0,254.0,254.0,186.1360781577111,186.1360781577111,186.1360781577111,0.0,0.0,0.0
114,115,0.039327999999999995,472.8413344182262,21.766883645240032,0.26355525385377754,0.20304746534979437,-0.43251908116192417,0.8215878784786801,254.0,254.0,254.0,175.85882831570382,175.85882831570382,175.85882831570382,0.0,0.0,0.0
115,116,0.050367999999999996,146.99968233799237,911.4116899618806,0.263041009671651,0.24898351929814394,0.7092910354982664,0.864097546470558,254.0,254.0,254.0,185.94250317662008,185.94250317662008,185.94250317662008,0.0,0.0,0.0
116,117,0.085696,31.905339805825243,957.1708364451083,0.392534683357967,0.32417429978825735,1.541250416709741,1.3032245301926388,254.0,254.0,254.0,191.61165048543688,191.61165048543688,191.61165048543688,0.0,0.0,0.0
117,118,0.11377599999999999,799.8334973983968,885.9534523976937,0.44931091885098734,0.33650613996084777,-0.8583505081722868,1.375224530192639,254.0,254.0,254.0,187.70679229362958,187.7069329208269,187.7069329208269,0.0,0.0,0.0
118,119,0.030719999999999997,863.7177083333333,1000.1854166666667,0.20185749782845386,0.19541771289952245,1.2627073037255303,0.6687838379715733,254.0,254.0,254.0,182.69583333333333,182.69583333333333,182.69583333333333,0.0,0.0,0.0
119,120,0.021519999999999997,610.1866171003718,586.3955390334572,0.1935414014653836,0.1448109159155403,0.8413254744819914,0.568097546470558,254.0,254.0,254.0,145.7167286245353,145.7167286245353,145.7167286245353,0.0,0.0,0.0
120,121,0.088112,248.1639731251135,539.9408026148539,0.38346677097059506,0.3084323591321613,-0.8575586230881973,1.2091656556895933,254.0,254.0,254.0,181.8990375885237,181.8990375885237,181.8990375885237,0.0,0.0,0.0
121,122,0.07060799999999999,144.22093813732155,685.5297983231362,0.3139884891070949,0.2934730803683636,1.5594540247726982,1.0408326112068524,254.0,254.0,254.0,188.69249943349195,188.69249943349195,188.69249943349195,0.0,0.0,0.0
122,123,0.054431999999999994,91.29864785420341,909.9529688418577,0.3104986504830173,0.2385575067330234,-1.4316471218827866,1.0012346314604057,254.0,254.0,254.0,195.2910052910053,195.2910052910053,195.2910052910053,0.0,0.0,0.0
123,124,0.042831999999999995,86.62084422861412,1159.7564437803512,0.2500306626030365,0.224409162650492,1.361573912185998,0.8472935059634514,254.0,254.0,254.0,183.0127007844602,183.0127007844602,183.0127007844602,0.0,0.0,0.0
124,125,0.038256,409.3174404015056,897.6599749058971,0.26406971754919356,0.19201366721204036,-1.0270961065098458,0.8318620484583752,254.0,254.0,254.0,190.6612296110414,190.6612296110414,190.6612296110414,0.0,0.0,0.0
125,126,0.029103999999999998,404.12259483232543,1143.7031335898846,0.2144283652234153,0.17718915930226226,0.6946406865592167,0.6598132752230962,254.0,254.0,254.0,179.90104452996152,179.90104452996152,179.90104452996152,0.0,0.0,0.0
126,127,0.038079999999999996,468.47773109243695,1135.2978991596638,0.3305920914827923,0.1518933287561508,-0.3683577481308072,0.8594112549695428,254.0,254.0,254.0,144.56974789915967,144.56974789915967,144.56974789915967,0.0,0.0,0.0
127,128,0.046383999999999995,660.4594687823387,1166.6843739220421,0.25989729144857365,0.23256814575392104,0.11053360033745145,0.8788914857098981,254.0,254.0,254.0,181.20593308037255,181.20593308037255,181.20593308037255,0.0,0.0,0.0
128,129,0.040448,767.564082278481,1098.293908227848,0.2822398717219327,0.19793828755963846,0.8906868339566834,0.846891485709898,254.0,254.0,254.0,169.77729430379748,169.77729430379748,169.77729430379748,0.0,0.0,0.0
129,130,0.026255999999999998,792.4442413162706,1044.7562461913467,0.21662410177539143,0.1567776153090394,-0.5525086791169628,0.6362152954766496,254.0,254.0,254.0,161.08531383302864,161.08531383302864,161.08531383302864,0.0,0.0,0.0
130,131,0.048672,728.9641683103222,719.904996712689,0.3131915586845471,0.2050937424042637,-0.11844058711635681,0.9114600282048219,254.0,254.0,254.0,186.79158448389217,186.79158448389217,186.79158448389217,0.0,0.0,0.0
131,132,0.044176,690.9558131111916,669.0264396957624,0.2954586709437086,0.19363891914578873,-1.3340395754729573,0.8505828278447967,253.0,253.0,253.0,170.48533140166606,170.48533140166606,170.48533140166606,0.0,0.0,0.0
132,133,0.028256,600.9682899207248,674.9682899207248,0.27929316069647747,0.1315201741715313,-1.3539918654308534,0.7119310242291876,254.0,254.0,254.0,166.33578708946771,166.33578708946771,166.33578708946771,0.0,0.0,0.0
133,134,0.040799999999999996,620.0501960784313,861.1125490196079,0.36232996237522624,0.16395320208021757,-0.3177022799151444,0.9440285706997457,254.0,254.0,254.0,231.35372549019607,231.35372549019607,231.35372549019607,0.0,0.0,0.0
134,135,0.041263999999999995,324.0550601008143,301.22954633578905,0.2590368577168806,0.207280113956763,-0.9573960879485,0.793636651713959,254.0,254.0,254.0,173.4400930593253,173.4400930593253,173.4400930593253,0.0,0.0,0.0
135,136,0.11785599999999999,587.3269074124355,118.03326092859082,0.5224697719237984,0.2931337336740541,1.1898535158751964,1.4563616151824867,254.0,254.0,254.0,171.47040456149878,171.47040456149878,171.47040456149878,0.0,0.0,0.0
136,137,0.013472,462.1520190023753,584.0973871733967,0.16656829915795035,0.10704125858011036,-0.6314691722051147,0.4611858582251266,254.0,254.0,254.0,127.93111638954869,127.93111638954869,127.93111638954869,0.0,0.0,0.0
137,138,0.044848,671.5708169818053,750.3043168034249,0.3164083410123897,0.18267307068648045,-1.50274338255998,0.8543229432149743,254.0,254.0,254.0,164.91509097395647,164.91509097395647,164.91509097395647,0.0,0.0,0.0
138,139,0.0332,422.9079518072289,599.6226506024096,0.21958292381452843,0.20306442907208758,1.1581005528732518,0.7230092347159894,254.0,254.0,254.0,161.25542168674698,161.25542168674698,161.25542168674698,0.0,0.0,0.0
139,140,0.035392,501.13607594936707,232.47694394213383,0.2743940386520434,0.1858294657878642,-0.8633221358808655,1.017636651713959,254.0,254.0,254.0,147.7888788426763,147.78933092224233,147.78933092224233,0.0,0.0,0.0
140,141,0.027375999999999998,730.1239041496201,163.98071303331386,0.21179865518196922,0.17528528902610152,0.7156357787663341,0.6880975464705581,253.0,253.0,253.0,139.35885447106955,139.35885447106955,139.35885447106955,0.0,0.0,0.0
